00EF1A78-601B-4521-B1F8-E02482B9487E#appfire#728EC453-F0F8-4D3C-B139-CFB5AFC7547F#appfire#findAll#appfire#testproj.app.server.service.AppCustomerCategoryService#appfire#{"input":[],"output":{"primitive":false,"name":"AppCustomerCategory","displayName":"AppCustomerCategory","type":"testproj.app.shared.customers.AppCustomerCategory","objectType":1,"collection":"java.util.List","id":"4333AAAB-15E8-44D9-A065-B52807B900FA"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:37#appfire#\N#appfire#2015-12-19 05:42:37#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
01540B31-7661-4CF7-8BD3-C2E0B97FCF47#appfire#D11CAD0C-B1D4-48A1-BEF6-AA0420324F19#appfire#update#appfire#testproj.app.server.service.CommunicationTypeService#appfire#{"input":[{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"testproj.app.shared.contacts.CommunicationType","objectType":1,"collection":"","id":"FCA319E5-F3BA-4E36-BC6E-B19C713378BA"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:17#appfire#\N#appfire#2015-12-19 05:42:17#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
01B984C6-4C8F-4633-91E9-38D9C354CD5C#appfire#98AC8480-E7C5-4FC2-8D8B-BB48E355FF15#appfire#update#appfire#testproj.app.server.service.PasswordPolicyService#appfire#{"input":[{"primitive":false,"name":"PasswordPolicy","displayName":"PasswordPolicy","type":"testproj.app.shared.authentication.PasswordPolicy","objectType":1,"collection":"","id":"856C6DCA-82E5-444C-80D2-CD9A26C417D0"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:22#appfire#\N#appfire#2015-12-19 05:42:22#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
024671D0-E451-451B-AED0-4ED2D1AA072D#appfire#98AC8480-E7C5-4FC2-8D8B-BB48E355FF15#appfire#delete#appfire#testproj.app.server.service.PasswordPolicyService#appfire#{"input":[{"primitive":true,"name":"policyId","displayName":"policyId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:22#appfire#\N#appfire#2015-12-19 05:42:22#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0260C721-4484-4836-9674-3E6191D89FB5#appfire#D300E6E2-179A-442C-B814-FD9AAB3F27F9#appfire#update#appfire#testproj.app.server.service.CoreContactsService#appfire#{"input":[{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"testproj.app.shared.contacts.CoreContacts","objectType":1,"collection":"java.util.List","id":"6A2BABAD-828C-4822-91CC-EFDB5CD5E92C"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:19#appfire#\N#appfire#2015-12-19 05:42:19#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
03CF2873-C41B-40AD-B767-C5C270F4CB19#appfire#806115B3-7EF5-4527-A409-809FAFFF9022#appfire#update#appfire#testproj.app.server.service.ContactTypeService#appfire#{"input":[{"primitive":false,"name":"ContactType","displayName":"ContactType","type":"testproj.app.shared.contacts.ContactType","objectType":1,"collection":"","id":"23A487D8-F519-4904-87E2-559797BC1876"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:16#appfire#\N#appfire#2015-12-19 05:42:16#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
04DC0C94-D61E-40D8-96E0-7DAD5BB0098F#appfire#806115B3-7EF5-4527-A409-809FAFFF9022#appfire#update#appfire#testproj.app.server.service.ContactTypeService#appfire#{"input":[{"primitive":false,"name":"ContactType","displayName":"ContactType","type":"testproj.app.shared.contacts.ContactType","objectType":1,"collection":"java.util.List","id":"23A487D8-F519-4904-87E2-559797BC1876"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:16#appfire#\N#appfire#2015-12-19 05:42:16#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
058D5085-3177-4859-B2B3-75F6402801AB#appfire#7519E04D-9503-4762-9AB8-9E4910F1A1F0#appfire#update#appfire#testproj.app.server.service.UserAccessLevelService#appfire#{"input":[{"primitive":false,"name":"UserAccessLevel","displayName":"UserAccessLevel","type":"testproj.app.shared.authentication.UserAccessLevel","objectType":1,"collection":"java.util.List","id":"CCCEEFCC-83EE-4205-92F6-1C9266BE8FCA"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:22#appfire#\N#appfire#2015-12-19 05:42:22#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
05A0C3B0-AF16-45BE-A064-880AB086E02D#appfire#FD3B847C-8131-4DEA-81E5-A80DE578C1EF#appfire#save#appfire#testproj.app.server.service.CityService#appfire#{"input":[{"primitive":false,"name":"City","displayName":"City","type":"testproj.app.shared.location.City","objectType":1,"collection":"java.util.List","id":"814332F2-B2F0-4AB6-850B-9C4FD2BB07C0"}],"output":{"primitive":false,"name":"City","displayName":"City","type":"testproj.app.shared.location.City","objectType":1,"collection":"java.util.List","id":"814332F2-B2F0-4AB6-850B-9C4FD2BB07C0"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:09#appfire#\N#appfire#2015-12-19 05:42:09#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
069EB78C-9FD6-44D8-8D18-F5C5D4088FDE#appfire#F02E7BCE-DAF9-4F62-A478-26CCD4E22680#appfire#findByUserId#appfire#testproj.app.server.repository.UserRoleBridgeService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"testproj.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"java.util.List","id":"E149E1A4-C772-4BBE-91C9-F90907831C27"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByUserId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:36#appfire#\N#appfire#2015-12-19 05:42:36#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
